name,value
东北大米,500.0
南方大米,400.0
花生,260.0
瓜子,250.0
南瓜,240.0
丝瓜,231.0
五常大米,220.0
车厘子,200.0
大豆油,198.0
全麦面包,160.0
水稻,160.0
胡萝卜,155.0
芹菜,150.0
鲁花花生油,149.0
古船非转基因大豆油,134.0
乐初非转基因大豆油,130.0
豆角,130.0
白萝卜,130.0
黄豆,120.0
豆芽,120.0
香椿,120.0
元宝牌大豆油,111.0
龙豆,111.0
鸡蛋,110.0
树莓,100.0
绿宝花生油,97.0
福临门花生油,96.0
鲁花非转基因大豆油,92.0
多力葵花籽油,91.0
松子,85.0
象拔蚌,85.0
福临门非转基因葵花籽油,82.0
金龙鱼非转基因葵花籽油,82.0
八爪鱼,80.0
琵琶虾,80.0
福临门非转基因玉米油,80.0
金龙鱼非转基因玉米油,80.0
黑莓,80.0
福临门菜籽油,78.0
羊鞭,75.0
牛金钱腱,70.0
福临门非转基因大豆油,69.0
非转基因九三大豆油,69.0
金龙鱼调和油,68.0
金龙鱼非转基因大豆油,68.0
绿宝调和油,66.0
母河蟹,65.0
牛鞭,65.0
福临门调和油,65.0
罗氏虾,65.0
胡桃,60.0
花螺,60.0
牛心管,58.0
福临门大豆油,58.0
金龙鱼大豆油,58.0
绿宝大豆油,57.0
开心果,55.0
生腰果,55.0
金果,55.0
黄花菜,55.0
古船大豆油,54.5
汇福大豆油,51.0
猪尾巴,50.0
石斑鱼,50.0
蓝莓,50.0
芦笋,49.0
扇贝,45.0
榴莲,45.0
熟腰果,45.0
牛前腱,45.0
牛后腱,45.0
牛百叶,45.0
牛舌,45.0
甲鱼,45.0
西梅,45.0
白虾（笼装）,44.0
精牛柳,42.0
菊苣,41.0
仙人掌,40.0
公河蟹,40.0
兰花,40.0
大榛,40.0
毛桃,40.0
莲子,40.0
蚕蛹,40.0
长寿果,40.0
马蹄笋,40.0
冬春笋,38.0
夏威夷果,38.0
无花果,38.0
桂鱼,38.0
牛柳,38.0
羊宝,38.0
羊肉片,38.0
美杏仁,38.0
释迦,38.0
金手指,38.0
去骨羊后腿,37.0
紫豇豆,37.0
去骨羊前腿,36.0
牛腰窝,36.0
羊上脑,36.0
羊腱子肉,36.0
羊里脊,36.0
小海白虾,35.0
山竹,35.0
巴旦木,35.0
牛上脑,35.0
牛尾,35.0
牛板筋,35.0
牛腩,35.0
肥牛,35.0
葡萄干,35.0
虾仁,35.0
牛前腿,34.0
牛后腿,34.0
牛林,34.0
羊腰窝,34.0
整牛,33.25
多宝鱼,33.0
猕猴桃,33.0
国产杏仁,32.0
李子,32.0
火箭果,32.0
牛筋头巴脑,32.0
纯排骨,32.0
黄蚬子,32.0
牛排骨,30.0
牛油果,30.0
猪肚,30.0
猫眼螺,30.0
白虾（精品）,30.0
鲜竹笋,30.0
鲽鱼,30.0
猪耳,29.0
黄鳝,29.0
牛蹄筋,28.0
石榴,28.0
羊排骨,28.0
整羊,27.5
毛豆仁,27.0
孢子甘蓝,26.0
法香,26.0
白条兔,26.0
羊腩,26.0
香蕉西葫,26.0
小河虾,25.0
杏肉,25.0
核桃仁,25.0
毛榛子,25.0
猪脑,25.0
球茎茴香,25.0
甜豆,25.0
白瓜子,25.0
白虾,25.0
蚕豆仁,25.0
鲍鱼果,25.0
墨鱼,24.0
猪蹄,24.0
荷兰豆,24.0
金鲳鱼,24.0
海螺,23.0
猪腰子,23.0
鸡翅中,23.0
古币香油,22.0
燕鲅,22.0
玫瑰香黑提,22.0
羊小腿,22.0
腔排骨,22.0
虹鳟鱼,22.0
鸡爪,22.0
嘎鱼,21.0
新疆干枣,20.0
无籽红提,20.0
月牙骨,20.0
牛肚,20.0
猪口条,20.0
猪肠头,20.0
羊肚,20.0
豆尖,20.0
豌豆苗,20.0
鹅蛋,20.0
猪肠,19.0
白条乳鸽,19.0
赤贝,19.0
鱼腥草叶,19.0
黄花鱼,19.0
澳柑,18.5
大雁蛋,18.0
夹豆,18.0
带子,18.0
杏核,18.0
泥鳅,18.0
牛宝,18.0
牛尾巴鱼,18.0
竹笋,18.0
红提,18.0
绿茶南瓜子,18.0
羊腰子,18.0
芦荟,18.0
葵花籽,18.0
青苹果,18.0
韭黄,18.0
鲟鱼,18.0
鸡胗,18.0
鸭脖子,18.0
黑瓜子,18.0
前肘,17.0
柠檬,17.0
淡水鲈鱼,17.0
羊心,17.0
羊蝎子,17.0
蛇果,16.5
多春鱼,16.0
小里脊,16.0
朝天椒,16.0
梅花肉,16.0
番杏,16.0
秋葵,16.0
蛏子,16.0
鱼腥草根,16.0
鱿鱼,16.0
鸭头,16.0
五花肉,15.0
凉瓜,15.0
姬娜果,15.0
小公鱼,15.0
山楂干,15.0
情人梅,15.0
护心肉,15.0
普核桃,15.0
桂圆,15.0
海鲈鱼,15.0
猕猴桃干,15.0
白薯干,15.0
羊蹄,15.0
薄皮核桃,15.0
话梅,15.0
青蛤,15.0
香蕉干,15.0
鸡毛菜,15.0
黑爪公鸡,15.0
新奇士,14.5
后肘（去骨）,14.0
啤梨,14.0
慈姑,14.0
梅花骨,14.0
牛腰子,14.0
百香果,14.0
紫贝天葵,14.0
纯通脊,14.0
羊肠,14.0
鲍鱼,14.0
鸭胗,14.0
文蛤,13.0
沙葁,13.0
油桃,13.0
清江鱼,13.0
猪心,13.0
白条鹅,13.0
白芸豆,13.0
纯瘦肉,13.0
羊头,13.0
青鱼,13.0
黑鱼,13.0
黑芝麻,12.5
五花头,12.0
五香花生米,12.0
凤梨,12.0
前臀尖,12.0
后肘（带骨）,12.0
后臀尖,12.0
平鱼,12.0
松花鱼,12.0
柑橘,12.0
海蜇皮,12.0
淘汰鸡,12.0
牛蛙,12.0
白条乌鸡,12.0
罗非鱼,12.0
西洋菜,12.0
鸡翅,12.0
龙眼,12.0
白条猪,11.5
通脊,11.5
冰草,11.0
南姜,11.0
木耳菜,11.0
棒骨,11.0
武昌鱼,11.0
猪头,11.0
生蚝,11.0
空心菜,11.0
纯腔骨,11.0
苋菜,11.0
西柚,11.0
青柚,11.0
松花蛋,10.5
带鱼,10.0
椰青,10.0
油麦菜,10.0
海蜇头,10.0
火参果,10.0
熟鸭蛋,10.0
牛心,10.0
空心脆枣,10.0
羊骨头,10.0
胖头鱼,10.0
花生,10.0
荔浦芋头,10.0
乌鸡蛋,9.5
仔鸡,9.5
澳洲芒果,9.5
白芝麻,9.5
鸡翅根,9.5
柴鸡蛋,9.0
菊花菜,9.0
菠萝蜜,9.0
银芽,9.0
香芋头,9.0
鲫鱼,9.0
鸡琵琶腿,8.8
紫苏叶,8.5
鸭肠,8.5
小黄花鱼,8.0
散生菜,8.0
樱桃萝卜,8.0
火龙果,8.0
猪板油,8.0
猪皮,8.0
生鸭蛋,8.0
红小豆,8.0
羊尾巴油,8.0
芥兰,8.0
花生米,8.0
苦菊,8.0
茼蒿,8.0
荆芥,8.0
菠菜,8.0
薏仁米,8.0
蚕豆,8.0
豇豆,8.0
青豆,8.0
高山娃娃,8.0
鳕鱼,8.0
鸡排腿,8.0
后肘,7.5
奶花豆,7.5
白条湖鸭,7.5
红芸豆,7.5
蒿子秆,7.5
鸡翅尖,7.5
鹌鹑蛋,7.5
鸡胸,7.2
小米,7.0
毛钳,7.0
海虹,7.0
海蜇丝,7.0
猪肝,7.0
白蛤,7.0
羊肝,7.0
肉鸡,7.0
花蛤,7.0
草鱼,7.0
荠菜,7.0
钉螺,7.0
鲶鱼,7.0
鸡边腿,7.0
苤蓝,6.5
香葱,6.5
鲤鱼,6.5
黑香米,6.5
鸭腿,6.3
鸡心,6.2
亿田粮田稻花香,6.0
奶白菜,6.0
小米面,6.0
猫眼豆,6.0
穿心莲,6.0
紫米,6.0
肥膘肉,6.0
菜心,6.0
鲐鲅,6.0
鸡油,6.0
黄心菜,6.0
黑豆,6.0
散鸡蛋,5.8
小白菜,5.5
紫菜头,5.5
绿豆,5.5
鸭心,5.5
乔府大院稻花香,5.0
小红扇贝,5.0
快菜,5.0
牛油,5.0
盖菜,5.0
青蒜,5.0
鲢鱼,5.0
鸡脖子,5.0
鸭肝,5.0
兴安盟魏佳稻花香,4.5
嘎嘎纯长粒香米,4.5
油菜,4.5
黄豆,4.5
荞麦面,4.3
香芹,4.3
黑龙江长粒稻花香米,4.1
亮珠河稻花香米,4.0
水萝卜,4.0
牛骨,4.0
猪肺,4.0
莜麦面,4.0
鸡架子,4.0
北方江米,3.8
南方江米,3.8
田螺,3.6
双然大米,3.5
大麦,3.5
江米面,3.5
燕麦,3.5
爆花玉米,3.5
青豌豆,3.5
高粱米,3.5
鸽子蛋,3.5
东北长粒香米,3.2
五梁红大米,3.2
兴安盟魏佳长粒香,3.2
尚品长粒香米,3.2
田满村稻花香米,3.2
亮珠河长粒香米,3.1
方正富硒米,3.1
秋然香米,3.1
麦仁,3.1
东北大米,3.0
农禾香长粒香米,3.0
小玉米,3.0
金龙鱼东北大米,3.0
首农双河长粒香大米,3.0
鸡头,3.0
鸡肝,3.0
古船龙粳长粒大米,2.9
宏盛鑫源长粒香大米,2.9
京丽圆长粒香米,2.8
老家辽星长粒香,2.8
兴安盟魏佳大米,2.7
首农双河秋田小町,2.7
东北盘锦大米,2.5
五得利雪花粉,2.5
元宝富强粉,2.5
北大荒精洁米,2.5
古船大米,2.5
玉米渣,2.5
玉米面,2.5
福稻梁源长粒清香米,2.5
黑土王秋田小町米,2.5
五得利富强粉,2.3
好面缘面粉,2.3
松花江大米,2.3
古船东北粳米,2.25
松花江秋天小町米,2.24
亮珠河珍珠米,2.2
古船富强粉,2.12
五得利特精粉,2.08
元宝特精粉,2.04
五得利标准粉,1.92
古船标准粉,1.9
活珠子,1.7
山鸡蛋,1.5
变蛋,1.0
